SELECT OAI_Version() IS NULL;
 ?column? 
----------
 f
(1 row)

SELECT * FROM OAI_ListMetadataFormats('oai_server_ulb');
 metadataprefix |                               schema                               |              metadatanamespace              
----------------+--------------------------------------------------------------------+---------------------------------------------
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                     | http://www.openarchives.org/OAI/2.0/oai_dc/
 mets           | http://www.loc.gov/standards/mets/mets.xsd                         | http://www.loc.gov/METS/
 mods           | http://www.loc.gov/standards/mods/v3/mods-3-0.xsd                  | http://www.loc.gov/mods/v3
 rawmods        | http://www.loc.gov/standards/mods/v3/mods-3-0.xsd                  | http://www.loc.gov/mods/v3
 epicur         | http://www.persistent-identifier.de/xepicur/version1.0/xepicur.xsd | urn:nbn:de:1111-2004033116
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_dnb');
  metadataprefix  |                                   schema                                    |                            metadatanamespace                            
------------------+-----------------------------------------------------------------------------+-------------------------------------------------------------------------
 MARC21plus-1-xml | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.loc.gov/MARC21/slim
 baseDc-xml       | http://oai.base-search.net/base_dc/base_dc.xsd                              | http://oai.base-search.net/base_dc
 BibframeRDFxml   | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 RDFprov-xml      | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 crossref-xml     | https://www.crossref.org/schema/crossref4.4.0.xsd                           | http://www.crossref.org/schema/4.4.0
 RDFprovPlus-xml  | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 JATS-xml         | http://jats.nlm.nih.gov/publishing/1.0/xsd/JATS-journalpublishing.xsd       | http://jats.nlm.nih.gov/publishing/1.0
 MARC21plus-xml   | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.ddb.de/professionell/MARC21/plus
 PicaPlus-xml     | http://www.oclcpica.org/xmlns/ppxml-1.0.xsd                                 | http://www.oclcpica.org/xmlns/ppxml-1.0
 RDFxml           | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 xMetaDiss        | http://www.d-nb.de/standards/xmetadiss/xmetadiss.xsd                        | http://www.d-nb.de/standards/xMetaDiss/
 oai_dc           | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                              | http://www.openarchives.org/OAI/2.0/oai_dc
 mods-xml         | http://www.loc.gov/standards/mods/v3/mods-3-6.xsd                           | http://www.loc.gov/mods/v3
 MARC21-xml       | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.loc.gov/MARC21/slim
 ONIX-xml         | http://www.editeur.org/onix/2.1/short/ONIX_BookProduct_Release2.1_short.xsd | http://www.editeur.org/onix/2.1/short/ONIX_BookProduct_Release2.1_short
 sync-repo-xml    | http://files.dnb.de/standards/formate/syncrepo.xsd                          | http://www.d-nb.de/schemas/syncrepo
(16 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_bioj');
 metadataprefix |                             schema                              |                       metadatanamespace                        
----------------+-----------------------------------------------------------------+----------------------------------------------------------------
 nlm            | http://dtd.nlm.nih.gov/publishing/2.3/xsd/journalpublishing.xsd | http://td.nlm.nih.gov/publishing/2.3
 oai_marc       | http://www.openarchives.org/OAI/1.1/oai_marc.xsd                | http://www.openarchives.org/OAI/1.1/oai_marc
 rfc1807        | http://www.openarchives.org/OAI/1.1/rfc1807.xsd                 | http://info.internet.isi.edu:80/in-notes/rfc/files/rfc1807.txt
 marcxml        | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd      | http://www.loc.gov/MARC21/slim
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                  | http://www.openarchives.org/OAI/2.0/oai_dc/
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_bjihs');
 metadataprefix |                                 schema                                  |                       metadatanamespace                        
----------------+-------------------------------------------------------------------------+----------------------------------------------------------------
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                          | http://www.openarchives.org/OAI/2.0/oai_dc/
 rfc1807        | http://www.openarchives.org/OAI/1.1/rfc1807.xsd                         | http://info.internet.isi.edu:80/in-notes/rfc/files/rfc1807.txt
 oai_marc       | http://www.openarchives.org/OAI/1.1/oai_marc.xsd                        | http://www.openarchives.org/OAI/1.1/oai_marc
 marcxml        | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd              | http://www.loc.gov/MARC21/slim
 jats           | https://jats.nlm.nih.gov/publishing/0.4/xsd/JATS-journalpublishing0.xsd | http://jats.nlm.nih.gov
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_kbnl');
 metadataprefix | schema | metadatanamespace 
----------------+--------+-------------------
 admin          |        | 
 dc             |        | 
 dcx            |        | 
 didl           |        | 
 didle          |        | 
 index          |        | 
 INDEXING       |        | 
 marc21         |        | 
 mods           |        | 
 nl_didl        |        | 
 pica           |        | 
 picaplus       |        | 
 schema         |        | 
 clarin         |        | 
 rdf            |        | 
(15 rows)

SELECT * FROM OAI_ListSets('oai_server_ulb');
     setspec      |                            setname                            
 dnb:toc:sg760                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Grafische Verfahren, Drucke
 dnb:toc:sg770                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Fotografie, Computerkunst
 dnb:toc:sg780                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Musik
 dnb:toc:sg790                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Freizeitgestaltung, Darstellende Kunst
 dnb:toc:sg791                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Öffentliche Darbietungen, Film, Rundfunk
 dnb:toc:sg792                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Theater, Tanz
 dnb:toc:sg793                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Spiel
 dnb:toc:sg796                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Sport
 dnb:toc:sg8                           | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Literatur
 dnb:toc:sg800                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Literatur, Rhetorik, Literaturwissenschaft
 dnb:toc:sg810                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Englische Literatur Amerikas
 dnb:toc:sg820                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Englische Literatur
 dnb:toc:sg830                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Deutsche Literatur
 dnb:toc:sg839                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Literatur in anderen germanischen Sprachen
 dnb:toc:sg840                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Französische Literatur
 dnb:toc:sg850                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Italienische, rumänische, rätoromanische Literatur
 dnb:toc:sg860                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Spanische und portugiesische Literatur
 dnb:toc:sg870                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Lateinische Literatur
 dnb:toc:sg880                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Griechische Literatur
 dnb:toc:sg890                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Literatur in anderen Sprachen
 dnb:toc:sg891.8                       | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Slawische Literatur
 dnb:toc:sg9                           | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geschichte und Geografie
 dnb:toc:sg900                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geschichte
 dnb:toc:sg910                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geografie, Reisen
 dnb:toc:sg914.3                       | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geografie, Reisen (Deutschland)
 dnb:toc:sg920                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Biografie, Genealogie, Heraldik
 dnb:toc:sg930                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Alte Geschichte, Archäologie
 dnb:toc:sg940                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geschichte Europas
 dnb:toc:sg943                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geschichte Deutschlands
 dnb:toc:sg950                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geschichte Asiens
 dnb:toc:sg960                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geschichte Afrikas
 dnb:toc:sg970                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geschichte Nordamerikas
 dnb:toc:sg980                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geschichte Südamerikas
 dnb:toc:sg990                         | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geschichte der übrigen Welt
 dnb:toc:sgB                           | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Belletristik
 dnb:toc:sgK                           | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Kinder- und Jugendliteratur
 dnb:toc:sgS                           | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Schulbücher
 dnb:toc:sgY                           | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Abgeschlossene Veröffentlichungen
 dnb:toc:sgZ                           | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Berichtigungen
 dnb:toc:holdings                      | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Bestandssätze
 dnb:wv                                | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung)
 dnb:wv:sg0                            | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Allgemeines, Informationswissenschaft
 dnb:wv:sg000                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Allgemeines, Wissenschaft
 dnb:wv:sg004                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Informatik
 dnb:wv:sg010                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Bibliografien
 dnb:wv:sg020                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Bibliotheks- und Informationswissenschaft
 dnb:wv:sg030                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Enzyklopädien
 dnb:wv:sg050                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Zeitschriften, fortlaufende Sammelwerke
 dnb:wv:sg060                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Organisationen, Museumswissenschaft
 dnb:wv:sg070                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Nachrichtenmedien, Journalismus, Verlagswesen
 dnb:wv:sg080                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Allgemeine Sammelwerke
 dnb:wv:sg090                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Handschriften, seltene Bücher
 dnb:wv:sg1                            | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Philosphie und Psychologie
 dnb:wv:sg100                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Philosophie
 dnb:wv:sg130                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Parapsychologie, Okkultismus
 dnb:wv:sg150                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Psychologie
 dnb:wv:sg2                            | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Religion
 dnb:wv:sg200                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Religion, Religionsphilosophie
 dnb:wv:sg220                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Bibel
 dnb:wv:sg230                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Theologie, Christentum
 dnb:wv:sg290                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Andere Religionen
 dnb:wv:sg3                            | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Sozialwissenschaften
 dnb:wv:sg300                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Sozialwissenschaften, Soziologie
 dnb:wv:sg310                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Statistik
 dnb:wv:sg320                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Politik
 dnb:wv:sg330                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Wirtschaft, Management
 dnb:wv:sg333.7                        | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Natürliche Ressourcen, Energie und Umwelt
 dnb:wv:sg340                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Recht
 dnb:wv:sg350                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Öffentliche Verwaltung
 dnb:wv:sg355                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Militär
 dnb:wv:sg360                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Soziale Probleme, Sozialarbeit
 dnb:wv:sg370                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Erziehung, Schul- und Bildungswesen
 dnb:wv:sg380                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Handel, Kommunikation, Verkehr
 dnb:wv:sg390                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Ethnologie
 dnb:wv:sg4                            | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Literatur und Sprache
 dnb:wv:sg400                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Sprache, Linguistik
 dnb:wv:sg420                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Englisch
 dnb:wv:sg430                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Deutsch
 dnb:wv:sg439                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Andere germanische Sprachen
 dnb:wv:sg440                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Französisch, romanische Sprachen allgemein
 dnb:wv:sg450                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Italienisch, Rumänisch, Rätoromanisch
 dnb:wv:sg460                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Spanisch, Portugiesisch
 dnb:wv:sg470                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Latein
 dnb:wv:sg480                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Griechisch
 dnb:wv:sg490                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Andere Sprachen
 dnb:wv:sg491.8                        | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Slawische Sprachen
 dnb:wv:sg5                            | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Naturwissenschaften und Mathematik
 dnb:wv:sg500                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Naturwissenschaften
 dnb:wv:sg510                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Mathematik
 dnb:wv:sg520                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Astronomie, Kartographie
 dnb:wv:sg530                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Physik
 dnb:wv:sg540                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Chemie
 dnb:wv:sg550                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Geowissenschaften
 dnb:wv:sg560                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Paläontologie
 dnb:wv:sg570                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Biowissenschaften, Biologie
 dnb:wv:sg580                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Pflanzen (Botanik)
 dnb:wv:sg590                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Tiere (Zoologie)
 dnb:wv:sg6                            | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Technik, Medizin, angewandte Wissenschaften
 dnb:wv:sg600                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Technik
 dnb:wv:sg610                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Medizin, Gesundheit
 dnb:wv:sg620                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Ingenieurwissenschaften
 dnb:wv:sg621.3                        | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Elektrotechnik, Elektronik
 dnb:wv:sg624                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Ingenieurbau und Umwelttechnik
 dnb:wv:sg630                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Landwirtschaft, Veterinärmedizin
 dnb:wv:sg640                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Hauswirtschaft
 dnb:wv:sg650                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Management
 dnb:wv:sg660                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Technische Chemie
 dnb:wv:sg670                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Industrielle Fertigung
 dnb:wv:sg690                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Hausbau, Bauhandwerk
 dnb:wv:sg7                            | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Künste und Unterhaltung
 dnb:wv:sg700                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Künste, Bildende Kunst allgemein
 dnb:wv:sg710                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Landschaftsgestaltung, Raumplanung
 dnb:wv:sg720                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Architektur
 dnb:wv:sg730                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Plastik, Numismatik, Keramik, Metallkunst
 dnb:wv:sg740                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Zeichnung, Kunsthandwerk
 dnb:wv:sg741.5                        | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Comics, Cartoon, Karikaturen
 dnb:wv:sg750                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Malerei
 dnb:wv:sg760                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Grafische Verfahren, Drucke
 dnb:wv:sg770                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Fotografie, Computerkunst
 dnb:wv:sg780                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Musik
 dnb:wv:sg790                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Freizeitgestaltung, Darstellende Kunst
 dnb:wv:sg791                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Öffentliche Darbietungen, Film, Rundfunk
 dnb:wv:sg792                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Theater, Tanz
 dnb:wv:sg793                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Spiel
 dnb:wv:sg796                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Sport
 dnb:wv:sg8                            | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Literatur
 dnb:wv:sg800                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Literatur, Rhetorik, Literaturwissenschaft
 dnb:wv:sg810                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Englische Literatur Amerikas
 dnb:wv:sg820                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Englische Literatur
 dnb:wv:sg830                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Deutsche Literatur
 dnb:wv:sg839                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Literatur in anderen germanischen Sprachen
 dnb:wv:sg840                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Französische Literatur
 dnb:wv:sg850                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Italienische, rumänische, rätoromanische Literatur
 dnb:wv:sg860                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Spanische und portugiesische Literatur
 dnb:wv:sg870                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Lateinische Literatur
 dnb:wv:sg880                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Griechische Literatur
 dnb:wv:sg890                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Literatur in anderen Sprachen
 dnb:wv:sg891.8                        | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Slawische Literatur
 dnb:wv:sg9                            | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Geschichte und Geografie
 dnb:wv:sg900                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Geschichte
 dnb:wv:sg910                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Geografie, Reisen
 dnb:wv:sg914.3                        | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Geografie, Reisen (Deutschland)
 dnb:wv:sg920                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Biografie, Genealogie, Heraldik
 dnb:wv:sg930                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Alte Geschichte, Archäologie
 dnb:wv:sg940                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Geschichte Europas
 dnb:wv:sg943                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Geschichte Deutschlands
 dnb:wv:sg950                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Geschichte Asiens
 dnb:wv:sg960                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Geschichte Afrikas
 dnb:wv:sg970                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Geschichte Nordamerikas
 dnb:wv:sg980                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Geschichte Südamerikas
 dnb:wv:sg990                          | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Geschichte der übrigen Welt
 dnb:wv:sgB                            | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Belletristik
 dnb:wv:sgK                            | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Kinder- und Jugendliteratur
 dnb:wv:sgS                            | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Schulbücher
 dnb:wv:sgY                            | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Abgeschlossene Veröffentlichungen
 dnb:wv:sgZ                            | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Berichtigungen
 dnb:wv:holdings                       | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Bestandssätze
 dnb:wv:reiheA                         | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung): Publikationen des Verlagsbuchhandels
 dnb:wv:reiheA:sg0                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung): Publikationen des Verlagsbuchhandels - Allgemeines, Informationswissenschaft
 dnb:wv:reiheA:sg000                   | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung): Publikationen des Verlagsbuchhandels - Allgemeines, Wissenschaft
 dnb:wv:reiheA:sg004                   | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung): Publikationen des Verlagsbuchhandels - Informatik
 dnb:wv:reiheA:sg010                   | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung): Publikationen des Verlagsbuchhandels - Bibliografien
 dnb:wv:reiheA:sg020                   | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung): Publikationen des Verlagsbuchhandels - Bibliotheks- und Informationswissenschaft
 dnb:wv:reiheA:sg030                   | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung): Publikationen des Verlagsbuchhandels - Enzyklopädien
 dnb:wv:reiheA:sg050                   | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung): Publikationen des Verlagsbuchhandels - Zeitschriften, fortlaufende Sammelwerke
 dnb:wv:reiheA:sg060                   | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung): Publikationen des Verlagsbuchhandels - Organisationen, Museumswissenschaft
 dnb:wv:reiheA:sg070                   | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung): Publikationen des Verlagsbuchhandels - Nachrichtenmedien, Journalismus, Verlagswesen
 dnb:wv:reiheA:sg080                   | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung): Publikationen des Verlagsbuchhandels - Allgemeine Sammelwerke
 dnb:wv:reiheA:sg090                   | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung): Publikationen des Verlagsbuchhandels - Handschriften, seltene Bücher
 dnb:wv:reiheA:sg1                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung): Publikationen des Verlagsbuchhandels - Philosphie und Psychologie
