CREATE FOREIGN TABLE dnb_zdb_oai_dc (
  id text OPTIONS (oai_node 'identifier'),
  content text OPTIONS (oai_node 'content'),
  setspec text[] OPTIONS (oai_node 'setspec'),
  datestamp timestamp OPTIONS (oai_node 'datestamp'),
  meta text OPTIONS (oai_node 'metadataprefix')
 )
SERVER oai_server_dnb OPTIONS (setspec 'zdb', 
                               metadataPrefix 'oai_dc');
--override 'setspec' option
--modify 'metadataPrefix'
SELECT ROW_NUMBER() OVER (), * FROM dnb_zdb_oai_dc
WHERE
  meta = 'MARC21-xml' AND
  datestamp BETWEEN '2022-02-01' AND '2022-02-02' AND
  setspec <@ ARRAY['dnb:reiheC'];
 row_number |                id                |                                                                        content                                                                         |   setspec    |        datestamp         |    meta    
            |                                  |       <subfield code="a">Max Brunnemann</subfield>                                                                                                    +|              |                          | 
            |                                  |       <subfield code="g">Firma</subfield>                                                                                                             +|              |                          | 
            |                                  |       <subfield code="e">Kartograf</subfield>                                                                                                         +|              |                          | 
            |                                  |       <subfield code="4">ctg</subfield>                                                                                                               +|              |                          | 
            |                                  |       <subfield code="2">gnd</subfield>                                                                                                               +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="245" ind1="1" ind2="0">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">Brunnemanns deutsche Höhenschichtenkarte "Wandervogel"</subfield>                                                            +|              |                          | 
            |                                  |       <subfield code="n">Nr. 6995.</subfield>                                                                                                         +|              |                          | 
            |                                  |       <subfield code="p">Witzenhausen</subfield>                                                                                                      +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="246" ind1="1" ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">Deutsche Höhenschichtenkarte "Wandervogel"</subfield>                                                                        +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="264" ind1="3" ind2="1">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">Kassel</subfield>                                                                                                            +|              |                          | 
            |                                  |       <subfield code="b">Max Brunnemann</subfield>                                                                                                    +|              |                          | 
            |                                  |       <subfield code="c">[1914]</subfield>                                                                                                            +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="300" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">1 Karte</subfield>                                                                                                           +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="336" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">kartografisches Bild</subfield>                                                                                              +|              |                          | 
            |                                  |       <subfield code="b">cri</subfield>                                                                                                               +|              |                          | 
            |                                  |       <subfield code="2">rdacontent</subfield>                                                                                                        +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="337" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">ohne Hilfsmittel zu benutzen</subfield>                                                                                      +|              |                          | 
            |                                  |       <subfield code="b">n</subfield>                                                                                                                 +|              |                          | 
            |                                  |       <subfield code="2">rdamedia</subfield>                                                                                                          +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="338" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">Blatt</subfield>                                                                                                             +|              |                          | 
            |                                  |       <subfield code="b">nb</subfield>                                                                                                                +|              |                          | 
            |                                  |       <subfield code="2">rdacarrier</subfield>                                                                                                        +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="650" ind1=" " ind2="7">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="0">(DE-588)4133697-5</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="0">https://d-nb.info/gnd/4133697-5</subfield>                                                                                   +|              |                          | 
            |                                  |       <subfield code="0">(DE-101)041336976</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="a">Topografie</subfield>                                                                                                        +|              |                          | 
            |                                  |       <subfield code="9">rswk-swf</subfield>                                                                                                          +|              |                          | 
            |                                  |       <subfield code="2">gnd</subfield>                                                                                                               +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="651" ind1=" " ind2="7">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="0">(DE-588)4066682-7</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="0">https://d-nb.info/gnd/4066682-7</subfield>                                                                                   +|              |                          | 
            |                                  |       <subfield code="0">(DE-101)040666824</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="a">Witzenhausen</subfield>                                                                                                      +|              |                          | 
            |                                  |       <subfield code="9">rswk-swf</subfield>                                                                                                          +|              |                          | 
            |                                  |       <subfield code="2">gnd</subfield>                                                                                                               +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="651" ind1=" " ind2="7">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="0">(DE-588)3001575-3</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="0">https://d-nb.info/gnd/3001575-3</subfield>                                                                                   +|              |                          | 
            |                                  |       <subfield code="0">(DE-101)030015758</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="a">Hubenrode</subfield>                                                                                                         +|              |                          | 
            |                                  |       <subfield code="9">rswk-swf</subfield>                                                                                                          +|              |                          | 
            |                                  |       <subfield code="2">gnd</subfield>                                                                                                               +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="651" ind1=" " ind2="7">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="0">(DE-588)3012757-9</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="0">https://d-nb.info/gnd/3012757-9</subfield>                                                                                   +|              |                          | 
            |                                  |       <subfield code="0">(DE-101)030127572</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="a">Kleinalmerode</subfield>                                                                                                     +|              |                          | 
            |                                  |       <subfield code="9">rswk-swf</subfield>                                                                                                          +|              |                          | 
            |                                  |       <subfield code="2">gnd</subfield>                                                                                                               +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="651" ind1=" " ind2="7">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="0">(DE-588)7613080-0</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="0">https://d-nb.info/gnd/7613080-0</subfield>                                                                                   +|              |                          | 
            |                                  |       <subfield code="0">(DE-101)988930951</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="a">Ellingerode</subfield>                                                                                                       +|              |                          | 
            |                                  |       <subfield code="g">Witzenhausen</subfield>                                                                                                      +|              |                          | 
            |                                  |       <subfield code="9">rswk-swf</subfield>                                                                                                          +|              |                          | 
            |                                  |       <subfield code="2">gnd</subfield>                                                                                                               +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="655" ind1=" " ind2="7">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="0">(DE-588)4029783-4</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="0">https://d-nb.info/gnd/4029783-4</subfield>                                                                                   +|              |                          | 
            |                                  |       <subfield code="0">(DE-101)040297837</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="a">Karte</subfield>                                                                                                             +|              |                          | 
            |                                  |       <subfield code="2">gnd-content</subfield>                                                                                                       +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="689" ind1="0" ind2="0">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="0">(DE-588)4066682-7</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="0">https://d-nb.info/gnd/4066682-7</subfield>                                                                                   +|              |                          | 
            |                                  |       <subfield code="0">(DE-101)040666824</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="D">g</subfield>                                                                                                                 +|              |                          | 
            |                                  |       <subfield code="a">Witzenhausen</subfield>                                                                                                      +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="689" ind1="0" ind2="1">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="0">(DE-588)3001575-3</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="0">https://d-nb.info/gnd/3001575-3</subfield>                                                                                   +|              |                          | 
            |                                  |       <subfield code="0">(DE-101)030015758</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="D">g</subfield>                                                                                                                 +|              |                          | 
            |                                  |       <subfield code="a">Hubenrode</subfield>                                                                                                         +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="689" ind1="0" ind2="2">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="0">(DE-588)3012757-9</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="0">https://d-nb.info/gnd/3012757-9</subfield>                                                                                   +|              |                          | 
            |                                  |       <subfield code="0">(DE-101)030127572</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="D">g</subfield>                                                                                                                 +|              |                          | 
            |                                  |       <subfield code="a">Kleinalmerode</subfield>                                                                                                     +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="689" ind1="0" ind2="3">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="0">(DE-588)7613080-0</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="0">https://d-nb.info/gnd/7613080-0</subfield>                                                                                   +|              |                          | 
            |                                  |       <subfield code="0">(DE-101)988930951</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="D">g</subfield>                                                                                                                 +|              |                          | 
            |                                  |       <subfield code="a">Ellingerode</subfield>                                                                                                       +|              |                          | 
            |                                  |       <subfield code="g">Witzenhausen</subfield>                                                                                                      +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="689" ind1="0" ind2="4">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="0">(DE-588)4133697-5</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="0">https://d-nb.info/gnd/4133697-5</subfield>                                                                                   +|              |                          | 
            |                                  |       <subfield code="0">(DE-101)041336976</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="D">s</subfield>                                                                                                                 +|              |                          | 
            |                                  |       <subfield code="a">Topografie</subfield>                                                                                                        +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="689" ind1="0" ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="5">DE-101</subfield>                                                                                                            +|              |                          | 
            |                                  |       <subfield code="5">DE-101</subfield>                                                                                                            +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="773" ind1="0" ind2="8">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="q">46995</subfield>                                                                                                             +|              |                          | 
            |                                  |       <subfield code="w">(DE-101)1223660230</subfield>                                                                                                +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="850" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">DE-101a</subfield>                                                                                                           +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="883" ind1="2" ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="8">1\p</subfield>                                                                                                               +|              |                          | 
            |                                  |       <subfield code="a">dnb</subfield>                                                                                                               +|              |                          | 
            |                                  |       <subfield code="d">20211216</subfield>                                                                                                          +|              |                          | 
            |                                  |       <subfield code="q">DE-101</subfield>                                                                                                            +|              |                          | 
            |                                  |       <subfield code="u">https://d-nb.info/provenance/plan#dnb</subfield>                                                                             +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="925" ind1="r" ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">rc</subfield>                                                                                                                +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |   </record>                                                                                                                                            |              |                          | 
          9 | oai:dnb.de/dnb:reiheC/122251897X | <record xmlns="http://www.loc.gov/MARC21/slim" type="Bibliographic">                                                                                  +| {dnb:reiheC} | Tue Feb 01 20:56:15 2022 | MARC21-xml
            |                                  |     <leader>00000nem a2200000 cc4500</leader>                                                                                                         +|              |                          | 
            |                                  |     <controlfield tag="001">122251897X</controlfield>                                                                                                 +|              |                          | 
            |                                  |     <controlfield tag="003">DE-101</controlfield>                                                                                                     +|              |                          | 
            |                                  |     <controlfield tag="005">20220201215615.0</controlfield>                                                                                           +|              |                          | 
            |                                  |     <controlfield tag="007">a|||||||</controlfield>                                                                                                   +|              |                          | 
            |                                  |     <controlfield tag="008">201201s1914    gw |||||||z||   ||||ger  </controlfield>                                                                   +|              |                          | 
            |                                  |     <datafield tag="016" ind1="7" ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="2">DE-101</subfield>                                                                                                            +|              |                          | 
            |                                  |       <subfield code="a">122251897X</subfield>                                                                                                        +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="020" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="c">keine Bindung</subfield>                                                                                                     +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="020" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="c">keine Bindung</subfield>                                                                                                     +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="034" ind1="0" ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">a</subfield>                                                                                                                 +|              |                          | 
            |                                  |       <subfield code="d">E 009 37 37</subfield>                                                                                                       +|              |                          | 
            |                                  |       <subfield code="e">E 009 45 00</subfield>                                                                                                       +|              |                          | 
            |                                  |       <subfield code="f">N 051 21 00</subfield>                                                                                                       +|              |                          | 
            |                                  |       <subfield code="g">N 051 18 00</subfield>                                                                                                       +|              |                          | 
            |                                  |       <subfield code="9">A:acx</subfield>                                                                                                             +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="034" ind1="0" ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">a</subfield>                                                                                                                 +|              |                          | 
            |                                  |       <subfield code="d">E009.626944</subfield>                                                                                                       +|              |                          | 
            |                                  |       <subfield code="e">E009.750000</subfield>                                                                                                       +|              |                          | 
            |                                  |       <subfield code="f">N051.350000</subfield>                                                                                                       +|              |                          | 
            |                                  |       <subfield code="g">N051.300000</subfield>                                                                                                       +|              |                          | 
            |                                  |       <subfield code="9">A:dcx</subfield>                                                                                                             +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="035" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">(DE-599)DNB122251897X</subfield>                                                                                             +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="040" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">1180</subfield>                                                                                                              +|              |                          | 
            |                                  |       <subfield code="b">ger</subfield>                                                                                                               +|              |                          | 
            |                                  |       <subfield code="c">DE-101</subfield>                                                                                                            +|              |                          | 
            |                                  |       <subfield code="d">1165</subfield>                                                                                                              +|              |                          | 
